"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","967","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","131301","7","md2Channel","ADSR","12","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","967",""
"struct","MD2_8786BA41.S.CODE.ASM","976","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","10","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","976","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","976","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","976","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","976","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","976","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","131310","5","md2Channel","TASPAD","19","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","976",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","skip","24","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","skipre","25","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","lvol","26","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","rvol","27","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","959","","","","","0","0","0","0","","","","3","1","md2Channel","midich","28","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","131293","29","md2Channel","md2Channel","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","1","930",""
"struct","MD2_8786BA41.S.CODE.ASM","989","","","","","","","","","","","","131072","0","_md2play","_md2play","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","1160","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","989","[20]","","","","0","0","0","0","","","","131293","29","_md2play","ch","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","2","20","988",""
"struct","MD2_8786BA41.S.CODE.ASM","991","","","","","","","","","","","","131072","0","md2play","_md2play","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","1160","-1",""
"struct","MD2_8786BA41.S.CODE.ASM","991","[20]","","","","0","0","0","0","","","","131293","29","md2play","ch","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","2","20","988",""
"typedef","MD2_8786BA41.S.CODE.ASM","","","","","","","","11","","","","","131323","580","md2play","md2play","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","1","989",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268566779","580","mp","mp","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","6","1","993",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_mchmask","mp_mchmask","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"global","MD2_8786BA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libmd2tiny\md2.c","1","1","-1",""
"empty","ADP12_EF8DA009.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libadpcm\adp12.c","","","",""
"empty","6C656251_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","6C656251_ginit.s.c","","","",""
